,Cruise Name,Sample #,Date,Time GMT,Station Number,LabelC,Description,Description_label,DateTime,Datenum,Latitude,Longitude,Phycoeryth(RFU),CDOM(RFU),Chlorophyll_a(RFU),Turbidity(RFU),Depth(m),Temp(C),WDIR,WSPD,ATMP,WTMP,Salinity (PSU),Ratio,Ratio
0,R/V Sikuliaq,1,8/29/2017,6:40,1,Test,Test Station,Test St.,8/29/2017 6:40,736936.277777778,71.7038494545,-153.2209967273,10.65654169,194.5629546726,56040.223838836,17.4232568551,11.3341130386,6.0571740347,339.5,9.5,4.2,4.95,26.6,185.3099547511,185.3099547511
1,R/V Sikuliaq,3,8/30/2017,18:26,5,2A,WPNT 2.2 A,2.2,8/30/2017 18:26,736937.768055556,71.4097384286,-151.0100227857,10.6303525462,161.8892669278,69.0646670397,14.7789815333,11.3001454952,5.850962507,86,15.3,3.675,3.9,27.8,10.2191067494,10.2191067494
2,R/V Sikuliaq,5,8/30/2017,19:59,7,2A,WPNT 2.4 A,2.4,8/30/2017 19:59,736937.832638889,71.3404578333,-151.0428995,10.6293228875,208.6189143816,55.620772244,16.1654392837,11.294034695,5.7338052602,88.6,15.8,3.46,3.9,28.3,165.6140035907,165.6140035907
3,R/V Sikuliaq,7,8/30/2017,23:22,9,2A,WPNT 2.6 A,2.6,8/30/2017 23:22,736937.973611111,71.2431075,-151.1135155,10.6303301623,206.0089983212,43.9465249021,16.6168102966,11.294426413,5.7337101287,84.6,16.48,2.9,3.9,28.7,49.2486891386,49.2486891386
4,R/V Sikuliaq,9,8/30/2017,1:30,11,2A,WPNT 2.8 A,2.8,8/30/2017 1:30,736937.0625,71.1535316667,-151.1765011667,10.6386345831,156.0443648573,58.6363066592,15.5067935087,11.3008337997,5.8877168439,292,8,3.46,4.72,29.5,12.9858664482,12.9858664482
5,R/V Sikuliaq,11,8/31/2017,3:56,13,2A,WPNT 2.10 A,2.10,8/31/2017 3:56,736938.163888889,71.062505625,-151.228051375,10.6412982652,120.7037045327,75.2195187465,15.3635142697,11.2902630106,5.3127028539,,,,,29.2,31.4164383562,31.4164383562
6,R/V Sikuliaq,13,8/31/2017,16:55,20,4A,WPNT 4.1 A,4.10,8/31/2017 16:55,736938.704861111,71.408064,-150.2448085,10.6317179631,174.1642977057,105.7392053721,14.3506883044,11.2549524342,6.4389199776,80.6,14.68,1.38,3.8,27.3,5.4613417273,5.4613417273
7,R/V Sikuliaq,15,8/31/2017,21:50,22,4A,WPNT 4.3 A,4.3,8/31/2017 21:50,736938.909722222,71.32366775,-150.279852875,10.6047453833,106.782115277,82.6221600448,12.8127140459,11.2353665361,6.2369613878,85,14.06,2.18,3.62,27.9,4.689689441,4.689689441
8,R/V Sikuliaq,17,9/1/2017,1:58,24,4A,WPNT 4.5 A,4.5,9/1/2017 1:58,736939.081944445,71.2300634,-150.2752443,10.6363290431,146.8939451595,81.7721320649,14.2929378847,11.282115277,5.5905987689,92.5,13.425,2.175,3.6,29,6.5502490478,6.5502490478
9,R/V Sikuliaq,19,9/1/2017,6:38,26,4A,WPNT 4.7 A,4.7,9/1/2017 6:38,736939.276388889,71.13896925,-150.358945625,10.6488640179,146.5144935646,336.9820705092,14.9366312255,11.2922439843,5.7365864578,93.4,12.32,2.2,3.8,28.8,5.7342693708,5.7342693708
10,R/V Sikuliaq,21,9/1/2017,21:18,37,2B,WPNT 2.2 B,2.2,9/1/2017 21:18,736939.8875,71.4305225,-150.978963,10.6367095691,94.4400447678,67.4833799664,12.6852154449,11.2791885842,5.7976552882,92.4,7.32,4.32,4.26,28.2,1.4948203886,1.4948203886
11,R/V Sikuliaq,23,9/2/2017,4:40,39,2B,WPNT 2.4 B,2.4,9/2/2017 4:40,736940.194444445,71.3353765556,-151.084017,10.6481925014,170.540570789,118.7254392837,14.8957358702,11.2730106323,6.2974762171,78,7.275,3.45,6.3,28.1,1.7866361789,1.7866361789
12,R/V Sikuliaq,25,9/2/2017,7:21,42,2B,WPNT 2.6 B,2.6,9/2/2017 7:21,736940.30625,71.242430375,-151.148814125,10.6518186905,176.8257414661,46.2114157806,15.6647118075,11.2812702854,6.0935142697,87.75,6.925,3.4,4.025,28.3,1.5308769119,1.5308769119
13,R/V Sikuliaq,27,9/2/2017,9:37,44,2B,WPNT 2.8 B,2.8,9/2/2017 9:37,736940.400694444,71.151969,-151.1993908333,10.6327252378,187.37423615,92.5527923895,17.036731953,11.2936261891,5.4539227756,90.8,6.16,3.24,3.8,29.1,2.1974619746,2.1974619746
14,R/V Sikuliaq,29,9/2/2017,11:47,46,2B,WPNT 2.10 B,2.10,9/2/2017 11:47,736940.490972222,71.0606738333,-151.256842,10.6260772244,166.5931729155,122.0380078344,28.213654169,11.2928427532,5.2537269166,78,6.76,3.16,3.6,29.5,5.3776595745,5.3776595745
15,R/V Sikuliaq,31,9/3/2017,8:35,53,2C,WPNT 2.2 C,2.2,9/3/2017 8:35,736941.357638889,71.4243195,-151.029778875,10.669233352,157.7734974818,141.6942809177,13.8441857862,11.3492557359,6.4317011752,108,2.84,4,2.9,27.3,0.9102783203,0.9102783203
16,R/V Sikuliaq,33,9/3/2017,11:45,55,2C,WPNT 2.4 C,2.4,9/3/2017 11:45,736941.489583333,71.334207,-151.087264,10.6395075546,135.1050923335,125.8719641858,13.8984443201,11.3580581981,5.6337772804,228,1.275,3.9,2.525,28.1,2.4477416947,2.4477416947
17,R/V Sikuliaq,35,9/3/2017,14:18,58,2C,WPNT 2.6 C,2.6,9/3/2017 14:18,736941.595833333,71.24307475,-151.1399325,10.6555567991,115.6308449916,499.7493005036,13.4310688304,11.3635926133,6.2272467823,160.6,1.9,4.1,2.62,28.6,2.1256595809,2.1256595809
18,R/V Sikuliaq,37,9/3/2017,16:32,60,2C,WPNT 2.8 C,2.8,9/3/2017 16:32,736941.688888889,71.1527963333,-151.1884606667,10.6441857862,166.5876217124,36.2533855624,17.6145271405,11.3664017907,5.2441969782,137.4,2.78,4.4,2.6,29.3,4.4177037117,4.4177037117
19,R/V Sikuliaq,39,9/3/2017,18:20,62,2C,WPNT 2.10 C,2.10,9/3/2017 18:20,736941.763888889,71.0621621667,-151.243974,10.6282484611,142.2386121992,76.5358925574,15.8325461668,11.3598265249,5.1595523223,243.6,4.1,4.4,2.6,29.2,2.8789432689,2.8789432689
20,R/V Sikuliaq,41,9/4/2017,14:41,72,2D,WPNT 2.2 D,2.2,9/4/2017 14:41,736942.611805556,71.425570625,-151.019276375,10.6488864018,196.5847341914,617.201343033,14.917493005,11.3109513151,6.5061052043,104.4,12.78,4.08,2.92,26.6,2.97846345,2.97846345
21,R/V Sikuliaq,43,9/5/2017,1:47,75,2D,WPNT 2.4 D,2.4,9/5/2017 1:47,736943.074305556,71.333868375,-151.082193875,10.6465584779,179.089804141,105.4844991606,14.9385338556,11.2913094572,6.314415221,57.8,6.02,5.42,1.96,27.1,1.5766197348,1.5766197348
22,R/V Sikuliaq,45,9/5/2017,4:18,78,2D,WPNT 2.6 D,2.6,9/5/2017 4:18,736943.179166667,71.2415755,-151.134806625,10.6387017348,151.1175825406,117.8680470062,14.4564521544,11.285573587,6.0943984331,43.5,5.25,5.05,1.7,28.5,2.6017765733,2.6017765733
23,R/V Sikuliaq,47,9/5/2017,6:34,80,2D,WPNT 2.8 D,2.8,9/5/2017 6:34,736943.273611111,71.151516625,-151.18797375,10.6241745943,123.9260660325,106.589994404,14.4314493565,11.2910184667,5.4597257974,38.4,3.38,4.82,1.8,28.8,1.6472977399,1.6472977399
24,R/V Sikuliaq,50,9/5/2017,8:51,82,2D,WPNT 2.10 D,2.10,9/5/2017 8:51,736943.36875,71.062011,-151.256045,10.5995075546,163.480962507,127.4700615557,23.650005596,11.2998209289,4.6665584779,19,1.775,4.075,1.9,29.8,2.5738293359,2.5738293359
25,R/V Sikuliaq,51,9/6/2017,10:49,86,4B,WPNT 4.4 B,4.4,9/6/2017 10:49,736944.450694444,71.2741755,-150.267529125,10.6397537773,219.2590039172,651.5944040291,15.1549860101,11.3126245104,6.0407890319,91.8,9.08,2.46,2.14,25.2,3.4621094424,3.4621094424
26,R/V Sikuliaq,53,9/6/2017,13:31,87,4B,WPNT 4.5 B,4.5,9/6/2017 13:31,736944.563194444,71.2286618333,-150.2947835,10.6415221041,177.3861891438,549.0301063234,14.2741801903,11.2996978176,5.8971572468,82,12.26,2.64,2,25.4,7.2703881378,7.2703881378
27,R/V Sikuliaq,55,9/6/2017,15:52,89,4B,WPNT 4.6 B,4.6,9/6/2017 15:52,736944.661111111,71.18440325,-150.32686525,10.6002686066,125.610184667,451.4438276441,13.826144376,11.2960996083,4.6610632345,94.2,12.66,2.78,2.2,27.5,0.8996087605,0.8996087605
28,R/V Sikuliaq,57,9/6/2017,16:50,91,4B,WPNT 4.8 B,4.8,9/6/2017 16:50,736944.701388889,71.0937038333,-150.383606,10.5985450476,118.6045886961,33.0846558478,14.5828987129,11.292495803,4.143262451,85,13.98,2.92,2.2,29.4,1.4891950447,1.4891950447
29,R/V Sikuliaq,59,9/6/2017,19:35,93,4B,WPNT 4.10 B,4.10,9/6/2017 19:35,736944.815972222,71.0026088333,-150.4350023333,10.5969110241,134.2691662003,50.8149076665,19.3673866816,11.2851147174,3.8972299944,83.4,15.2,3.36,2.3,29.7,1.3523675036,1.3523675036
30,R/V Sikuliaq,61,9/7/2017,18:00,108,6A,WPNT 6.4,6.4,9/7/2017 18:00,736945.75,71.2112795,-149.4322955,10.5975601567,118.1291326245,12066.844991606,19.4443872412,11.1880526021,3.8055120313,103.8,9.72,3,3.6,27.8,1.2626861982,1.2626861982
31,R/V Sikuliaq,63,9/7/2017,21:00,111,6A,WPNT 6.6,6.6,9/7/2017 21:00,736945.875,71.125016,-149.499711,10.5229099049,122.9860100727,71.2327700056,15.2668382764,11.215193061,2.5075153889,106.4,9.58,3.22,3.6,28.9,1.819110884,1.819110884
32,R/V Sikuliaq,65,9/7/2017,23:30,113,6A,WPNT 6.8,6.8,9/7/2017 23:30,736945.979166667,71.0391495,-149.565386,10.5850475658,149.4254728595,55.1497034135,19.7977392278,11.2152322328,3.2389647454,84.2,10.92,2.92,3.6,29.2,1.8239414343,1.8239414343
33,R/V Sikuliaq,66,9/8/2017,2:25,115,6A,WPNT 6.10,6.10,9/8/2017 2:25,736946.100694445,70.945739,-149.6262115,10.5344823727,123.5455400112,117.2365081142,17.692109681,11.2203637381,3.0378679351,87,12.9,2.925,3.7,29.2,1.5975541186,1.5975541186
34,R/V Sikuliaq,68,9/8/2017,15:34,128,5A,WPNT 5.2,5.2,9/8/2017 15:34,736946.648611111,71.334774,-149.7913148333,10.5131505316,124.2498489088,111.549031897,14.9031225518,11.2333296027,2.8818074986,72,12.64,1.78,3.8,28.4,2.2959954396,2.2959954396
35,R/V Sikuliaq,71,9/8/2017,19:20,131,5A,WPNT 5.45,5.45,9/8/2017 19:20,736946.805555556,71.220822625,-149.859458,10.5068382764,120.3688640179,101.9771012871,14.1476217124,11.2437437045,3.7572635702,69.4,12.06,2,3.7,28,1.5425833446,1.5425833446
36,R/V Sikuliaq,74,9/8/2017,21:32,133,5A,WPNT 5.6,5.6,9/8/2017 21:32,736946.897222222,71.155076625,-149.910498875,10.4966088416,142.9433016228,83.3438164522,16.2635030778,11.2539283716,3.9429714605,67.4,11.26,1.66,3.32,28.2,2.2542478984,2.2542478984
37,R/V Sikuliaq,76,9/9/2017,0:00,135,5A,WPNT 5.8,5.8,9/9/2017 0:00,736947,71.0412335,-149.8513361667,10.4873195299,134.5409736989,81.5521432569,15.9089423615,11.2635310576,2.9866871852,72.4,10.02,1.5,3.34,28.9,1.9181812085,1.9181812085
38,R/V Sikuliaq,78,9/9/2017,2:26,137,5A,WPNT 5.10,5.10,9/9/2017 2:26,736947.101388889,70.973417,-150.0341315,10.5610968103,142.6228091774,38.88691662,16.7447565753,11.2742529379,3.1903245663,77.2,9.76,1.48,3.32,29.1,1.0538605761,1.0538605761
39,R/V Sikuliaq,81,9/9/2017,6:59,138,2E,WPNT 2.10 E,2.10,9/9/2017 6:59,736947.290972222,71.059852,-151.24978725,10.5586121992,191.8150867375,1269.185002798,147.0563850028,11.2890990487,2.9395635143,63.8,10.1,0.64,3.22,30.4,0.9806455191,0.9806455191
40,R/V Sikuliaq,82,9/9/2017,8:15,140,2E,WPNT 2.8 E,2.8,9/9/2017 8:15,736947.34375,71.1503738333,-151.1942081667,10.5438164522,148.8912814773,764.017683268,41.4543704533,11.2826804701,2.9458645775,57.25,8.775,0.55,3.175,29.7,1.4170718025,1.4170718025
41,R/V Sikuliaq,84,9/9/2017,9:58,142,2E,WPNT 2.6 E,2.6,9/9/2017 9:58,736947.415277778,71.243836,-151.1425181667,10.5457862339,121.9376608842,159.1515612759,20.2738891998,11.2804476777,2.7904364857,60.6,9.4,0.34,3.02,29.3,2.4718356528,2.4718356528
42,R/V Sikuliaq,86,9/9/2017,11:23,144,2E,WPNT 2.45 E,2.45,9/9/2017 11:23,736947.474305556,71.311410875,-151.096852875,10.5597313934,127.0058645775,533.3428091774,15.1571348629,11.2822495803,3.7536653609,59.2,7.48,0.02,3.22,27.9,1.2722772277,1.2722772277
43,R/V Sikuliaq,88,9/9/2017,13:45,146,2E,WPNT 2.3 E,2.3,9/9/2017 13:45,736947.572916667,71.3880817,-151.0412863,10.5578287633,108.4573475098,456.1390039172,14.2864465585,11.2553049804,3.2896250699,59.75,7.25,-0.15,3.3,27.6,2.1950384944,2.1950384944
