Station,Latitude,Longitude
NaN,64.493978,-165.438402
NaN,64.470627,-165.46877
NaN,64.445376,-165.605657
NaN,64.617594,-166.777115
NaN,65.370531,-168.078573
NaN,69.002925,-168.016823
NaN,69.622592,-166.237817
NaN,71.78102,-154.463204
NaN,71.808239,-154.766978
NaN,71.757319,-154.215642
1,71.133056,-151.636494
1,71.739093,-153.482936
1,71.765801,-153.354869
1,71.769027,-153.342123
NaN,71.500053,-152.668209
NaN,71.356098,-152.32771
NaN,71.223518,-150.960624
NaN,71.319847,-151.276939
1,71.749781,-153.438961
5,71.391365,-151.040714
5,71.384857,-151.01912
5,71.372318,-150.97046
5,71.364697,-150.949445
5,71.422418,-151.017361
5,71.450646,-150.97245
7,71.334585,-151.068832
7,71.346441,-151.035244
9,71.243183,-151.102329
11,71.15226,-151.184665
11,71.153415,-151.175873
1,71.758606,-153.385645
1,71.764112,-153.365315
5,71.413137,-151.040966
5,71.421725,-151.020936
5,71.416064,-151.030108
5,71.435436,-150.981845
5,71.431743,-151.014076
5,71.422408,-151.025394
9,71.243883,-151.087043
1,71.76923,-153.34016
1,71.769239,-153.340131
2,71.245339,-150.553481
2,71.245345,-150.553489
3,71.267798,-150.703004
3,71.267794,-150.703015
4,71.46932,-150.988708
4,71.46932,-150.988719
5,71.424308,-151.01707
5,71.385216,-151.040374
6,71.378728,-151.04485
6,71.378722,-151.044842
7,71.333312,-151.072399
7,71.333301,-151.072371
8,71.288942,-151.099399
8,71.288943,-151.099383
9,71.243052,-151.128653
9,71.243052,-151.128692
10,71.198321,-151.157336
10,71.198329,-151.157314
11,71.152803,-151.184526
11,71.152797,-151.184486
12,71.106168,-151.213503
12,71.106565,-151.214183
13,71.061159,-151.242795
13,71.061159,-151.242795
NaN,71.693444,-153.572374
7,71.347241,-151.027895
7,71.347867,-150.980656
9,71.242448,-151.126258
9,71.243027,-151.108118
11,71.154027,-151.171427
11,71.155888,-151.15803
13,71.061585,-151.239044
13,71.062076,-151.231988
13,71.062504,-151.226511
13,71.063424,-151.217312
13,71.063233,-151.218822
13,71.064905,-151.205144
NaN,71.166818,-150.748088
NaN,71.307373,-150.663783
14,71.211743,-150.720094
14,71.21192,-150.720221
15,71.257492,-150.691319
15,71.257796,-150.691828
16,71.302867,-150.66311
16,71.303775,-150.663599
17,71.348249,-150.635106
17,71.348411,-150.635383
22,71.317729,-150.228347
22,71.32023,-150.230117
21,71.362722,-150.196158
21,71.365642,-150.199263
20,71.408074,-150.185832
20,71.409676,-150.186948
19,71.4383,-150.576752
19,71.438359,-150.576819
18,71.393297,-150.605154
18,71.394543,-150.605773
NaN,71.326739,-150.319551
23,71.273629,-150.259718
23,71.277072,-150.261715
NaN,71.150531,-151.067912
NaN,71.157561,-151.184949
20,71.407675,-150.210342
20,71.403277,-150.31077
22,71.326635,-150.329733
22,71.328259,-150.279715
24,71.228948,-150.285098
24,71.230181,-150.270124
26,71.139032,-150.368233
26,71.140124,-150.358198
20,71.403938,-150.329136
20,71.415744,-150.245823
22,71.316261,-150.337784
24,71.231658,-150.279616
24,NaN,NaN
24,71.230904,-150.279133
24,71.228679,-150.282398
24,71.232236,-150.251959
26,71.138052,-150.370532
26,71.139604,-150.357516
NaN,71.171944,-151.398259
NaN,71.17243,-151.405115
35,71.499901,-151.400096
35,71.499987,-151.40015
24,71.228761,-150.290609
25,71.182731,-150.311038
25,71.182938,-150.312962
NaN,71.433785,-150.920983
26,71.13825,-150.344608
26,71.13865,-150.34613
27,71.092579,-150.373831
27,71.092678,-150.374806
28,71.182166,-151.591264
28,71.182219,-151.591274
29,71.227209,-151.564099
29,71.227133,-151.564103
30,71.272334,-151.537187
30,71.272515,-151.5372
31,71.318511,-151.510074
31,71.319259,-151.510457
32,71.363783,-151.483882
32,71.366609,-151.4871
33,71.408913,-151.457446
33,71.411198,-151.459949
34,71.454633,-151.427355
34,71.455144,-151.427293
36,71.46968,-150.989061
36,71.469676,-150.989045
37,71.425731,-151.017244
37,71.428493,-151.017999
37,71.432071,-150.950088
37,71.433011,-150.921672
37,71.42962,-151.0145
37,71.432146,-150.953176
38,71.378972,-151.042679
38,71.37898,-151.042686
38,71.404495,-151.105708
38,71.402357,-151.069451
38,71.394793,-150.993924
38,71.408059,-150.96162
38,71.400399,-151.034162
NaN,71.082958,-150.804521
NaN,71.175079,-150.747316
NaN,71.329747,-150.700257
39,71.333098,-151.072638
39,71.334085,-151.076708
40,71.310864,-151.089366
40,71.310435,-151.087679
41,71.2881,-151.100721
41,71.288782,-151.102129
42,71.24284,-151.12841
42,71.242876,-151.129244
43,71.197438,-151.157229
43,71.197441,-151.157211
44,71.152239,-151.185256
44,71.152238,-151.185244
45,71.107152,-151.213806
45,71.10714,-151.213807
46,71.061584,-151.241143
46,71.061594,-151.241122
47,71.032939,-150.837732
47,71.03295,-150.837749
48,71.078697,-150.807416
49,71.123952,-150.780285
49,71.12385,-150.779992
50,71.169098,-150.751331
50,71.169094,-150.751326
51,71.300423,-150.707462
51,71.301253,-150.707892
51,71.31882,-150.859818
51,71.318865,-150.78202
51,71.292105,-150.673681
51,71.310559,-150.62148
NaN,71.242378,-151.153919
39,71.333239,-151.097405
39,71.33487,-151.086634
39,71.334551,-151.096314
42,71.242412,-151.154978
42,71.243552,-151.147667
42,71.241972,-151.157391
42,71.242191,-151.155117
44,71.151665,-151.2119
44,71.151962,-151.205571
44,71.151662,-151.20843
44,71.152048,-151.199944
46,71.060173,-151.266981
46,71.060414,-151.263153
46,71.060045,-151.267007
46,71.060233,-151.261646
51,71.301526,-150.705227
51,71.302079,-150.66487
53,71.425383,-151.044867
53,71.424178,-151.027791
53,71.424738,-151.047038
53,71.424027,-151.022648
55,71.335774,-151.104096
55,71.334324,-151.092804
55,71.335009,-151.098176
55,71.333495,-151.081883
58,71.243634,-151.147007
58,71.241869,-151.138508
58,71.243951,-151.150035
58,71.243051,-151.140182
52,71.469774,-150.989597
52,71.423828,-151.016797
53,71.423746,-151.01677
53,71.424362,-151.016834
54,71.378534,-151.04518
55,71.33346,-151.072674
55,71.33347,-151.072641
56,71.310499,-151.087392
56,71.310503,-151.087367
57,71.288045,-151.100647
58,71.242683,-151.128665
58,71.242682,-151.128666
59,71.197486,-151.156016
59,71.197232,-151.156048
60,71.152557,-151.183143
60,71.152494,-151.183079
61,71.107186,-151.212385
61,71.107178,-151.212392
62,71.061359,-151.241079
62,71.061357,-151.241072
NaN,71.03461,-150.837099
64,71.284583,-150.609277
63,71.260664,-150.693951
NaN,71.249278,-150.700178
62,71.0633,-151.248575
62,71.060378,-151.238882
60,71.152397,-151.202622
60,71.152209,-151.184261
60,71.153769,-151.194145
60,71.153352,-151.183514
64,71.288571,-150.624558
64,71.283032,-150.609714
64,71.309413,-150.759917
64,71.279986,-150.591171
39,71.33759,-151.078993
62,71.061292,-151.241238
62,71.065287,-151.252998
72,71.42712,-151.03837
72,71.426434,-151.012101
72,71.425649,-151.040936
72,71.425179,-151.00293
64,71.284583,-150.609296
65,71.215091,-150.720502
65,71.215444,-150.72085
63,71.260481,-150.692812
66,71.282561,-150.677101
66,71.282561,-150.677101
67,71.30547,-150.664201
67,71.305474,-150.664211
68,71.351136,-150.634454
68,71.351128,-150.634468
69,71.396311,-150.605822
69,71.396315,-150.605827
70,71.438668,-150.576548
70,71.438651,-150.576572
71,71.469339,-150.987744
71,71.46934,-150.987749
72,71.424874,-151.015371
72,71.424783,-151.015432
73,71.379043,-151.043829
73,71.379236,-151.04404
NaN,71.390206,-151.10024
74,71.406778,-151.130892
74,71.407351,-151.130587
74,71.410446,-151.155985
74,71.40978,-151.139252
74,71.409569,-151.128186
74,71.40933,-151.119192
75,71.333581,-151.074327
75,71.33357,-151.074338
74,71.416139,-151.197548
76,71.31055,-151.086306
76,71.310548,-151.086318
74,71.39407,-151.031651
77,71.287177,-151.100061
77,71.287272,-151.100271
78,71.242525,-151.128688
78,71.242528,-151.12867
80,71.150178,-151.196851
80,71.151421,-151.18785
80,71.152102,-151.182901
80,71.1527,-151.178462
80,71.14946,-151.200694
80,71.151617,-151.188452
75,71.334022,-151.07599
75,71.33358,-151.074322
78,71.238972,-151.148474
78,71.241381,-151.135439
82,71.062116,-151.269672
82,71.060359,-151.256052
75,71.334141,-151.099907
75,71.33403,-151.091127
75,71.334005,-151.086428
75,71.334018,-151.081112
78,71.240312,-151.142441
78,71.241371,-151.136606
78,71.242409,-151.130976
78,71.243106,-151.127159
82,71.06307,-151.267855
82,71.063115,-151.260639
79,71.197368,-151.15549
79,71.197397,-151.155538
80,71.15233,-151.184311
80,71.152325,-151.184269
81,71.10682,-151.214225
81,71.106817,-151.214217
82,71.061707,-151.241024
82,71.061699,-151.241028
2,71.245336,-150.553491
83,71.278314,-150.450401
83,71.27627,-150.432468
83,71.275196,-150.422874
83,71.274568,-150.41689
83,71.286132,-150.482445
83,71.277155,-150.429898
83,71.266566,-150.356658
83,71.259809,-150.315269
83,71.305035,-150.545062
83,71.294195,-150.490702
83,71.27838,-150.416209
83,71.269691,-150.373273
86,71.273457,-150.264151
87,71.228909,-150.308801
87,71.229131,-150.293175
86,71.27538,-150.281745
86,71.274263,-150.270437
86,71.272868,-150.259679
86,71.276034,-150.286117
86,71.274417,-150.269408
83,71.275605,-150.427206
83,71.275607,-150.427201
84,71.363006,-150.195453
84,71.363009,-150.195468
85,71.318325,-150.224856
85,71.318323,-150.224849
86,71.273489,-150.25438
86,71.273496,-150.254316
87,71.228099,-150.284577
87,71.228083,-150.284581
88,71.205613,-150.299399
88,71.205615,-150.299385
89,71.182873,-150.313167
89,71.182867,-150.31313
90,71.137819,-150.342798
90,71.137812,-150.342791
91,71.092672,-150.373671
91,71.092668,-150.373661
89,71.186024,-150.341104
89,71.185853,-150.325654
89,71.184874,-150.340956
89,71.184001,-150.320124
93,71.002595,-150.433404
93,71.002597,-150.433386
91,71.094952,-150.397954
91,71.093731,-150.373439
91,71.094594,-150.398258
93,71.0022,-150.441798
93,71.003661,-150.433138
93,71.001466,-150.441372
93,71.003134,-150.426916
NaN,70.996663,-150.30815
22,71.324277,-150.297215
22,71.327132,-150.275678
22,71.328819,-150.260234
24,71.229905,-150.269217
24,71.231364,-150.258281
94,70.973009,-150.029097
94,70.97291,-150.029081
26,71.138857,-150.364708
26,71.139185,-150.36164
95,71.017803,-149.998924
95,71.017906,-149.998942
37,71.431247,-150.985749
37,71.431861,-150.971276
42,71.242101,-151.156055
96,71.063746,-149.969055
96,71.063718,-149.969096
42,71.241499,-151.161651
51,71.301785,-150.685347
51,71.301961,-150.673124
97,71.108963,-149.937468
97,71.10893,-149.937238
1,71.761361,-153.375029
1,71.763038,-153.369301
98,71.153019,-149.9086
98,71.153286,-149.908828
NaN,71.08687,-151.656642
NaN,71.133056,-151.636494
,71.184122,-150.31369
,71.307833,-150.236607
NaN,71.242276,-149.843615
53,71.424106,-151.034713
53,71.424016,-151.02757
55,71.334235,-151.089837
55,71.333889,-151.086001
58,71.243543,-151.144739
58,71.243185,-151.141658
64,71.285566,-150.617287
64,71.283958,-150.6124
72,71.425353,-151.019348
72,71.425173,-151.009723
87,71.228815,-150.301071
87,71.228934,-150.296496
89,71.184492,-150.334196
89,71.184242,-150.326591
99,71.175459,-149.8923
99,71.175772,-149.892593
100,71.197405,-149.876674
100,71.198028,-149.877387
101,71.242549,-149.843874
101,71.243707,-149.844983
102,71.287438,-149.815423
102,71.287698,-149.815875
103,71.333029,-149.782703
103,71.333612,-149.785734
104,71.378026,-149.753225
104,71.379983,-149.757513
105,71.346065,-149.335305
105,71.350521,-149.342637
106,71.299982,-149.368719
106,71.303369,-149.372852
107,71.2566,-149.401706
107,71.257618,-149.402906
NaN,71.25924,-149.403869
NaN,71.257131,-149.38041
108,71.210919,-149.431264
108,71.21164,-149.433327
109,71.190349,-149.453088
109,71.190386,-149.453178
110,71.167852,-149.46878
110,71.167847,-149.468767
111,71.124616,-149.499274
111,71.125416,-149.500148
92,71.047575,-150.403493
92,71.04757,-150.403476
112,71.080352,-149.527857
112,71.081132,-149.528697
113,71.038263,-149.564391
113,71.040036,-149.566381
114,70.992284,-149.593726
114,70.993123,-149.594625
115,70.945363,-149.625883
115,70.946115,-149.62654
116,70.914172,-149.220008
116,70.91434,-149.220144
NaN,71.323562,-148.967527
117,70.958194,-149.186779
117,70.958964,-149.187527
118,71.004033,-149.155179
118,71.004159,-149.155327
119,71.048309,-149.123353
119,71.048599,-149.123755
120,71.092765,-149.091541
120,71.092857,-149.091636
121,71.13787,-149.059073
121,71.138168,-149.059457
122,71.18203,-149.028261
122,71.18218,-149.028399
123,71.204125,-149.010401
123,71.205251,-149.011971
124,71.226263,-148.994545
124,71.227274,-148.99545
125,71.271425,-148.962756
125,71.273256,-148.963768
126,71.315181,-148.930432
126,71.317872,-148.932073
129,71.286511,-149.813441
129,71.287674,-149.815115
128,71.329357,-149.811433
128,71.334785,-149.794891
128,71.337158,-149.787875
128,71.339429,-149.780994
127,71.376116,-149.753109
127,71.37731,-149.753674
128,71.332615,-149.783746
128,71.3353,-149.78895
130,71.24126,-149.844067
130,71.242204,-149.845688
131,71.219628,-149.861667
131,71.220107,-149.8616
131,71.216893,-149.876771
131,71.220423,-149.861385
131,71.223024,-149.850429
131,71.22458,-149.844118
132,71.198573,-149.874045
132,71.198893,-149.87485
133,71.154511,-149.907272
133,71.154354,-149.906999
134,71.109383,-149.938164
134,71.110361,-149.939882
131,71.218406,-149.871443
131,71.22352,-149.848251
133,71.150791,-149.928108
133,71.153942,-149.917489
133,71.15531,-149.912532
133,71.156584,-149.907093
133,71.157384,-149.903055
133,71.157737,-149.901443
135,71.065028,-149.966251
135,71.065661,-149.967447
136,71.019336,-149.998086
136,71.019477,-149.998384
137,70.973662,-150.030337
137,70.974012,-150.031109
135,70.991325,-149.63611
135,70.992284,-149.593726
135,71.065509,-149.967599
135,71.067594,-149.976884
137,70.97139,-150.045151
137,70.975072,-150.023785
137,70.971448,-150.048211
137,70.974918,-150.026196
138,71.057283,-151.262706
138,71.059382,-151.253297
NaN,71.385621,-151.022915
138,71.061375,-151.241572
138,71.061368,-151.241574
139,71.10655,-151.213688
139,71.106548,-151.213678
140,71.151999,-151.184781
140,71.151998,-151.184804
140,71.148021,-151.204854
141,71.197521,-151.156423
140,71.150873,-151.193735
142,71.243239,-151.156974
142,71.245092,-151.142401
144,71.311186,-151.110752
141,71.197516,-151.156432
144,71.312971,-151.090229
142,71.242881,-151.128621
144,71.310319,-151.110083
142,71.243244,-151.129287
144,71.310768,-151.091662
143,71.287813,-151.100519
143,71.288092,-151.100323
146,71.380012,-151.067545
144,71.310753,-151.086445
146,71.382385,-151.030362
144,71.310912,-151.086398
145,71.333468,-151.072521
145,71.333461,-151.072513
146,71.378701,-151.044579
146,71.379669,-151.04409
140,71.149108,-151.200858
140,71.150244,-151.196217
142,71.244041,-151.150883
142,71.244519,-151.146943
144,71.311874,-151.103483
144,71.312504,-151.095771
146,71.381224,-151.049121
146,71.381779,-151.039777
146,71.416585,-151.115809
146,71.406431,-151.062883
146,71.392269,-151.000883
146,71.381762,-150.957814
147,71.195966,-148.723692
147,71.195966,-148.723718
148,71.203974,-148.799404
148,71.203971,-148.799423
149,71.25812,-148.737425
149,71.258644,-148.736624
149,71.258126,-148.93482
149,71.257949,-148.877426
149,71.257739,-148.799637
149,71.258357,-148.727745
149,71.26016,-148.756499
149,71.258378,-148.742241
149,71.259307,-148.749962
149,71.258666,-148.745231
151,71.206417,-149.034811
151,71.205647,-149.02012
151,71.205436,-149.013173
151,71.205236,-149.006814
151,71.205396,-149.034314
151,71.205351,-149.0215
151,71.205303,-149.014248
151,71.205174,-149.007935
154,71.093261,-149.110598
154,71.092402,-149.095644
154,71.091753,-149.086635
154,71.09129,-149.080773
156,71.002612,-149.135708
156,71.003211,-149.150838
150,71.227041,-148.993538
150,71.228108,-148.999165
151,71.204857,-149.008356
151,71.205154,-149.009933
152,71.182275,-149.026414
152,71.182284,-149.026424
153,71.137705,-149.058641
153,71.137714,-149.058643
154,71.092952,-149.091469
154,71.09296,-149.09146
155,71.048513,-149.123866
155,71.048521,-149.123863
156,71.003748,-149.156265
156,71.00384,-149.156268
157,70.959539,-149.188095
157,70.959542,-149.188086
158,70.915034,-149.22102
158,70.915034,-149.221022
,70.946268,-149.622692
,71.195709,-149.446809
159,71.167527,-149.464963
159,71.167531,-149.464952
160,71.190108,-149.449699
160,71.190111,-149.449692
161,71.212841,-149.435278
161,71.212842,-149.435288
162,71.25755,-149.403311
162,71.257543,-149.403314
163,71.302029,-149.373322
163,71.302025,-149.373296
158,70.915066,-149.201194
158,70.914379,-149.224652
162,71.257692,-149.445819
162,71.258058,-149.376872
162,71.259335,-149.254991
162,71.262824,-149.168332
164,71.215694,-149.199045
164,71.218629,-149.245047
164,71.2245,-149.331965
164,71.228259,-149.375777
164,71.220706,-149.273142
164,71.220919,-149.272766
,71.222579,-149.28263
,71.223429,-149.413007
,71.223811,-149.421441
,71.207859,-148.815443
165,71.29907,-150.521297
165,71.297096,-150.573225
165,71.294657,-150.658278
165,71.293997,-150.726426
165,71.295837,-150.610415
165,71.295833,-150.610414
165,71.295828,-150.610429
165,71.295832,-150.610426
165,71.295928,-150.61427
165,71.294978,-150.641804
165,71.294606,-150.654046
165,71.294414,-150.664195
NaN,71.288133,-150.877468
166,71.541757,-151.962543
166,71.534395,-151.935867
168,71.409708,-152.078475
168,71.40714,-152.060964
171,71.211951,-152.241239
171,71.211322,-152.224866
172,71.367712,-152.361936
172,71.367271,-152.371342
172,71.36712,-152.374769
172,71.366743,-152.382182
174,71.40252,-152.456597
174,71.402982,-152.467363
174,71.40317,-152.473487
174,71.403435,-152.488517
176,71.44209,-152.566729
176,71.442085,-152.566731
176,71.440507,-152.543969
176,71.441458,-152.559284
176,71.442196,-152.570705
174,71.402357,-152.45625
174,71.403666,-152.473246
174,71.40472,-152.485989
174,71.405756,-152.499748
177,71.34976,-152.699624
177,71.349762,-152.69962
178,71.355146,-152.716985
178,71.365957,-152.717043
179,71.38297,-152.726154
179,71.382976,-152.72613
180,71.399924,-152.739004
180,71.399928,-152.73901
181,71.416304,-152.750547
181,71.416314,-152.750509
179,71.381765,-152.717077
179,71.383523,-152.73574
179,71.3847,-152.74621
179,71.386044,-152.756553
176,71.44259,-152.581592
177,71.349501,-152.689157
177,71.349473,-152.699014
177,71.349492,-152.703006
177,71.349552,-152.711035
179,71.386044,-152.756553
180,71.400584,-152.738701
180,71.397854,-152.742176
180,71.397435,-152.750582
180,71.396828,-152.762812
24,71.227998,-150.286008
48,71.078755,-150.807541
54,71.378359,-151.04494
57,71.288052,-151.100645
166,71.537339,-151.948342
166,71.537339,-151.948323
167,71.471758,-152.002736
167,71.471755,-152.002715
168,71.406344,-152.05766
168,71.406343,-152.057688
169,71.341002,-152.109951
169,71.341005,-152.109923
170,71.275744,-152.163722
170,71.275755,-152.16367
171,71.210673,-152.217867
171,71.210678,-152.217823
172,71.366552,-152.383528
172,71.366549,-152.383511
173,71.386094,-152.428758
173,71.386091,-152.428773
174,71.403795,-152.475093
174,71.403801,-152.475088
175,71.422893,-152.521336
39,71.336288,-151.086558
39,71.337078,-151.08191
39,71.33759,-151.078993
NaN,71.677871,-152.505296
NaN,71.684696,-152.496248
182,71.653861,-152.483496
182,71.659273,-152.496644
182,71.664962,-152.51065
182,71.66225,-152.504178
182,71.677228,-152.548892
182,71.664463,-152.504391
182,71.659071,-152.487393
182,71.643807,-152.437594
182,71.6757,-152.543564
182,71.662921,-152.500635
182,71.648969,-152.451482
182,71.636016,-152.4126
183,71.80827,-153.196393
183,71.808272,-153.196381
183,71.802587,-153.181658
183,71.809471,-153.198376
183,71.811907,-153.203967
183,71.81524,-153.210927
183,71.803497,-153.18276
183,71.810303,-153.199045
183,71.8141,-153.20776
183,71.817634,-153.216063
,71.804901,-153.440707
91,71.093606,-150.384653
NaN,72.027106,-155.041966
183,71.798376,-153.128638
183,71.805129,-153.178002
183,71.817314,-153.241301
183,71.826673,-153.289677
184,69.784005,-165.769112
184,69.784415,-165.771426
184,69.784583,-165.772221
184,69.784783,-165.771933
184,69.784951,-165.771664
184,69.785066,-165.771495
3,71.266856,-150.69501
147,71.194128,-148.723621
148,71.205247,-148.800037
182,71.658136,-152.485827
182,71.658138,-152.485803
,71.640045,-152.450435
,71.684696,-152.496248
,71.575119,-153.253906
,71.580155,-153.195583
,71.643013,-153.183679
,71.799395,-153.1384
,71.816982,-153.239677
,71.807612,-153.197008
,71.712591,-153.436202
,71.804901,-153.440707
,71.824145,-153.552654
,71.818758,-153.746383
,71.734884,-154.02972
,71.877195,-158.449335
,71.711201,-159.222649
,71.432643,-160.500501
,70.66355,-163.10071
,69.036429,-167.64625
,68.040856,-168.34618
,65.993061,-168.47473
,64.982803,-167.473366
,67.198612,-168.399212
,67.521111,-168.371229
,67.817948,-168.358943
,68.513827,-168.253373
,64.520676,-166.757929
NaN,64.439646,-165.657727
NaN,64.440346,-165.654432
NaN,64.440866,-165.652561
NaN,NaN,NaN
NaN,NaN,NaN
NaN,64.476057,-165.474752
NaN,64.477208,-165.46924
NaN,64.49397,-165.437844
